Use esses valores para inicializar o mapa:

{
{'\0', 'o', 't', '\0', '\0', 'g', '\0', '\0', '\0', 'o'},
{'o', '\0', 'o', 'g', '\0', '\0', '\0', 't', 't', '\0'},
{'-', '|', 'g', 'g', '\0', '\0', '\0', '\0', '\0', '\0'},
{'t', '\0', '\0', 'g', '\0', '\0', '\0', '\0', '\0', 'g'},
{'g', 'o', '\0', '-', 'o', '\0', '\0', '\0', '-', 't'},
{'o', '|', 'g', '\0', '\0', '\0', '\0', '\0', '|', 'o'},
{'|', 'g', 'g', '|', 't', 't', 'o', 'g', '\0', 'g'},
{'t', '\0', 'o', 'g', '\0', '\0', '\0', '\0', '\0', '\0'},
{'t', 'g', '\0', 'g', '\0', '\0', '\0', '|', '-', 'o'},
{'-', '\0', '\0', '\0', '\0', '-', '-', 't', '\0', '\0'},
}
